,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main Config Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field,Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Row Item,*END*,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Worksheet Name,SIAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Excel Sheet Header Row,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpath Root,/SiafEntries/SiafEntry,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main List Node,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Key,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,